The function `is_palindrome` is called with ( string = 'jerry' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suffix:] = '' ).
The condition `not is_palindrome(string[beginning_of_suffix:])` is true, so the while loop continues.
The function is_palindrome is called with ( string[beginning_of_suff
